clusters,labels
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
10,3
10,3
10,3
10,3
-1,3
-1,3
-1,3
16,3
16,3
16,3
1,3
-1,3
1,3
0,3
-1,3
-1,3
26,3
26,3
32,3
-1,3
0,3
0,3
-1,3
16,3
16,3
16,3
13,3
13,3
1,3
0,3
0,3
0,3
1,3
-1,3
0,3
0,3
-1,3
-1,3
0,3
0,3
-1,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
26,3
26,3
-1,3
36,3
1,3
0,3
32,3
-1,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
10,3
-1,3
10,3
10,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,3
-1,3
20,3
-1,3
21,3
20,3
19,3
21,3
19,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
20,3
20,3
20,3
19,3
20,3
20,3
20,3
19,3
-1,3
16,3
16,3
16,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
41,3
40,3
41,3
-1,3
13,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
40,3
41,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
1,3
-1,3
32,3
28,3
-1,3
-1,3
36,3
36,3
1,3
-1,3
1,3
0,3
-1,3
-1,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
-1,3
-1,2
-1,2
44,2
44,2
44,2
-1,2
44,2
44,2
44,2
44,2
43,3
-1,3
40,3
41,3
13,3
13,3
-1,2
-1,2
18,2
18,2
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
-1,3
-1,3
45,3
47,3
48,3
48,3
46,3
46,3
1,3
-1,3
7,3
-1,3
-1,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
-1,3
43,3
-1,3
1,3
-1,3
1,3
0,3
1,3
0,3
0,3
-1,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
40,3
40,3
13,3
13,3
1,3
0,3
1,3
0,3
0,3
0,3
-1,3
-1,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
1,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
40,3
41,3
1,3
0,3
-1,1
-1,1
-1,3
43,3
-1,3
-1,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
-1,2
-1,2
-1,3
-1,3
-1,3
36,3
32,3
31,3
32,3
28,3
32,3
28,3
36,3
36,3
-1,3
0,3
0,3
0,3
32,3
33,3
32,3
28,3
28,3
28,3
13,3
13,3
1,3
-1,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
-1,3
36,3
36,3
36,3
36,3
36,3
26,3
24,3
24,3
24,3
24,3
24,3
36,3
36,3
53,3
53,3
53,3
53,3
-1,3
-1,3
1,3
-1,3
53,3
53,3
53,3
53,3
-1,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
0,3
1,3
0,3
0,3
0,3
53,3
53,3
53,3
53,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
53,3
53,3
53,3
53,3
0,3
0,3
0,3
0,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
40,3
54,2
54,2
40,3
41,3
1,3
0,3
1,3
0,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
41,3
1,3
-1,3
-1,3
-1,3
40,3
41,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
-1,3
0,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
40,3
41,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
21,3
22,3
19,3
20,3
19,3
19,3
9,3
9,3
9,3
9,3
53,3
53,3
53,3
53,3
1,3
1,3
-1,3
-1,3
15,3
15,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
53,3
53,3
53,3
53,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
40,3
41,3
53,3
53,3
53,3
53,3
1,3
-1,3
53,3
53,3
-1,3
0,3
17,3
-1,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
0,3
13,3
13,3
9,3
9,3
9,3
9,3
-1,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
-1,2
-1,2
1,3
0,3
1,3
0,3
32,3
28,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
10,3
-1,3
-1,3
-1,3
16,3
16,3
16,3
-1,3
-1,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
28,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
-1,3
13,3
-1,3
-1,3
26,3
26,3
39,3
36,3
-1,3
24,3
-1,2
-1,2
57,2
57,2
57,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
1,3
-1,3
1,3
0,3
1,3
0,3
32,3
-1,3
1,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
20,3
-1,3
21,3
20,3
19,3
21,3
-1,3
-1,3
-1,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
7,3
7,3
-1,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
43,3
9,3
9,3
9,3
9,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
0,3
0,3
40,3
41,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
41,3
1,3
-1,3
40,3
40,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
1,3
-1,3
1,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
1,3
0,3
0,3
0,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
41,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
13,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,3
-1,3
-1,3
-1,3
36,3
36,3
26,3
24,3
36,3
36,3
36,3
36,3
24,3
24,3
24,3
24,3
40,3
40,3
40,3
40,3
24,3
24,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
41,3
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
-1,3
0,3
0,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
43,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
41,3
40,3
40,3
43,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
9,3
9,3
9,3
9,3
13,3
13,3
1,3
-1,3
40,3
41,3
9,3
9,3
9,3
9,3
40,3
40,3
-1,3
-1,3
16,3
16,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
-1,3
-1,3
13,3
13,3
-1,3
36,3
-1,2
-1,2
0,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
